M6811 Disassembler V1.0
Copyright(c)1996 by Donald Whisnant

Initializing...
Reading Control File...
        Load Address: 0x4000
        16 Entry Points: 
                0x7C0B
                0x7C12
                0x7C1C
                0x7C22
                0x7C35
                0x7C6B
                0x7C7C
                0x7C83
                0x7C9C
                0x7CA0
                0x7CAA
                0x7CAE
                0x7CBE
                0x7CC2
                0x7CCC
                0x7CDD
        Source File: AV94BNBH.BIN
        Destination File: AV94BNBH.DIS
        21 Labels Defined:
                0xFFD6=SCIVEC:
                0xFFD8=SPIVEC:
                0xFFDA=PAIEVE:
                0xFFDC=PAOVEC:
                0xFFDE=TOVFVE:
                0xFFE0=TI4O5V:
                0xFFE2=TO4VEC:
                0xFFE4=TO3VEC:
                0xFFE6=TO2VEC:
                0xFFE8=TO1VEC:
                0xFFEA=TI3VEC:
                0xFFEC=TI2VEC:
                0xFFEE=TI1VEC:
                0xFFF0=RTIVEC:
                0xFFF2=IRQVEC:
                0xFFF4=XIRQVE:
                0xFFF6=SWIVEC:
                0xFFF8=ILOPVE:
                0xFFFA=COPVEC:
                0xFFFC=CMONVE:
                0xFFFE=RSTVEC:
Writing program counter addresses to disassembly file.
Reading Opcodes File...308 opcodes read.
Reading Source File...File Size: 0xC000
Compiling Indirect Branch Table as specified in Control File...
   [0xFFD6] -> 0xF494 = SCIRTN
   [0xFFD8] -> 0xF8EE = SPIRTN
   [0xFFDA] -> 0xF8E4 = PAIERT
   [0xFFE0] -> 0x7922 = TI4O5R
   [0xFFE2] -> 0x7986 = TO4RTN
   [0xFFE4] -> 0x79EA = TO3RTN
   [0xFFE6] -> 0xF8D9 = TO2RTN
   [0xFFE8] -> 0xCC8A = TO1RTN
   [0xFFF2] -> 0x7597 = IRQRTN
   [0xFFF4] -> 0xF8B3 = XIRQRT
   [0xFFF6] -> 0xF8AE = SWIRTN
   [0xFFF8] -> 0xF8C4 = ILOPRT
   [0xFFFA] -> 0xF8C9 = COPRTN
   [0xFFFC] -> 0xF8CE = CMONRT
   [0xFFFE] -> 0xF8D3 = RESET

Pass 1 - Finding Code, Data, and Labels...
LC3BA  LCD23  LC3CE  LC4B3  LAE65  LEEAA  LF26C  LD425  L7C31  
LE3E5  L5B3A  L5B31  LE3E9  LE4B5  L5B2F  LE3C3  LE3C7  L0100  
LF3F2  LF3FE  LF401  LEFD0  LBADB  LBAE7  L6001  LB870  L6004  
LB82B  LB822  LBC0C  LB88E  LBCEC  LBB86  LB8BE  LB8A6  LF141  
LB8D5  LB8D9  LB8E8  LB8E9  LBD3C  LBD3E  LBD2F  LBE7D  LBE85  
LBE8B  LBD99  LBDA1  LBDB7  LBDB4  LBDF2  LBDCC  LBEE5  LBEFF  
L691F  LBEF6  LBF0B  LBF84  LBF95  L691D  LC0A3  L691E  LC0AB  
LC0B4  L50CA  L92FE  L9305  L946E  L9473  L9478  L5E8F  LCE20  
LCE26  LE32A  LE33B  LD604  LD5FF  L4015  LCA2F  LCA32  L9A15  
L4F80  L9A1F  L4F81  L0857  L9AA1  L9AA4  L9333  L9A6B  L0860  
L9A66  L0861  L9A7B  L4F87  L9A82  L4F86  L50C7  LA029  L50C8  
L931F  L50CB  L50C9  L4EE4  LA18B  LA1A0  L4EE5  L0893  LA1FA  
LA249  LA250  L0866  LA367  L0867  L9F2E  L9F48  L5097  L9F45  
L9F60  L9F58  L507D  L9F7B  LDF24  LDF40  LDF44  L4E26  LDF5B  
LDF84  LDF76  LDF98  LDF9B  LDFE8  LE01B  LDC16  LDC10  L02AB  
L4E41  LDC24  LDC27  LDD14  L4E39  LDBEF  LE224  L48C8  LE272  
LE275  LE2DE  L02BC  L91BF  L02BD  L91D5  L91D8  L02B8  L02BA  
L920E  L91FD  L920A  L9221  L7F95  L85D8  LAF3C  LAF3F  L5181  
L5183  L4D8B  L86C4  L866E  L86BA  L86DA  L86F5  L86F2  L861B  
L8720  LD3CA  L862A  L5D1D  LB3F4  L5D1F  L5D21  LB3FA  L00FA  
L5D0C  L01C9  L01CA  L01CD  L01CB  L01CE  L5D0E  LB426  LB424  
LB40D  L00D5  LB48D  LB4DD  LB4E8  LB4A5  LB4AC  LB4B6  L0181  
L00D4  L00D9  L00DA  LB4D3  L018B  LB552  L00D6  LB504  LB549  
LA532  L4EAE  L9524  L9532  L9551  L4EB0  L086D  L0879  L087A  
L0864  L086E  L95DA  L95D5  L95EB  L962A  L9654  L9632  LA694  
LA6B0  LA6AD  L4143  LA644  L02B1  L50DA  LA721  L02AF  L02B0  
LA72F  LA731  LA742  LA74D  L0837  LA75B  LA76B  LA77A  L0209  
LA77D  LA78E  LA79F  LA7AF  L5D02  LB0B2  LB0D0  LB0D2  L5B1D  
LE5B3  LE5F2  L5B85  LE9AF  L5B45  L5B46  L5B47  L5B48  LE66A  
LF411  LF414  LF01D  LEFD7  L008D  LBB44  LBAFD  LBB02  L0145  
LBB41  LBC14  LBC1C  LBCE8  LBBCA  LBBFD  LBBD6  LBBA1  L5FC9  
L018C  LF148  LF14E  LF155  LB8F8  LB8FC  LB8FD  LBE8E  L674A  
LBDED  L674E  LBDEA  LBF1D  L6920  LBF14  LBFAE  L6924  LBFE6  
LBFD2  LBFC6  LBFDA  L02CE  L9488  L948D  L948F  LCA3F  L4F82  
L4F83  L0868  L3008  L933F  L9340  L9A73  LA273  L4FBC  LA291  
LA269  LA2B1  L9F6D  LDFF7  LE036  LDC35  LDD0D  LDD8A  LDD7E  
L4E4F  LDD41  L024A  L4E55  LDD3B  LDD7B  L4E3A  LE2AA  L48C2  
LE293  L48C5  LE2CB  LE2A4  LE31E  L48CC  L48C9  L400E  LE308  
L48CB  L48CA  L48CD  L9218  L9205  L922E  L9236  L9244  L7FFA  
L01ED  L48B6  L7FAE  L48B5  L48B7  L7FBB  L7FFD  L48B8  L7FD4  
L7FE6  L7FF4  L8001  L85EB  L85FA  L8681  L8689  L8694  L86F6  
L8627  L8A01  L8745  L872E  L8734  L873F  L493F  L8756  L8758  
L876E  L4940  L0290  L4942  L028F  L8789  LD3DD  L0811  LD3D8  
LD410  LB43D  LB458  L01D0  LB472  LB47A  LB524  LB51E  LB52D  
L95E3  L95E6  L0862  L0871  L087D  L4E87  L9614  L960E  L9611  
L9920  L9684  L4F19  L4F1B  L4F1A  L4F1F  L9674  L4F20  L4F21  
L4F1C  L4F1E  L4F1D  L4F22  L4F23  L9690  L9696  LA6B7  LA7AA  
L083F  LA7B9  L020F  LA7D6  L01E4  LA7EC  LA7FD  L021B  LA810  
LA81A  LA830  L4141  L413D  L021C  LA849  L021E  L022E  L413F  
LA8A3  LA88D  LA882  L5D13  L5D12  LE34C  LB0FB  LB0F8  L5B89  
L5B8C  LE9D8  LE673  LF42A  LF421  LF024  L0144  LBB1D  LBB23  
LBB36  LBB33  LBC5A  LBC33  L0139  L0138  L013A  L5FCF  L5FD0  
L018E  L018F  LBBE9  LBBF2  LBBFB  LBC0B  LBBB8  L5FCA  L5FCB  
L5FCC  LBBD0  LB905  LB917  LD96D  LB927  LB929  L013E  LB942  
L00E2  L00E9  L5FFF  LB94B  L5FFE  LB988  L6923  LBF76  LBF35  
LC0B8  L0110  LBF53  LBF4E  L0185  L0125  LBF62  LBF6A  L00EB  
LBF71  L00ED  LC046  LBFF3  LC01C  LC00A  L6747  LC025  L6922  
LBFE0  L9A7E  L4FBB  LA287  LA2A3  LA29E  LA2CF  LA2C3  LA2BE  
LE010  L023A  LDC3C  LDCFD  LDDC1  L4E57  LDDA0  L4E58  LDDC6  
L4E56  L4E59  LDDCB  LDD59  L0248  L4E53  LDD56  LDD44  L48C6  
LE2D9  L0801  L48C1  LE29F  L48C4  L48DF  L0261  L804F  L0200  
L8014  L801D  L48B9  L8022  L48BB  L803D  L48BA  L804A  L8053  
L4969  L8609  L860C  L8708  L871F  L8F97  L8A1B  L8A50  L48C7  
L8A35  L8A28  L8A32  L8A3B  L8A52  L8A47  L0289  L0287  L8A7B  
L8790  L4E4E  L028E  L493D  L87A2  L87BB  L87AF  L87B7  L01F7  
L87BD  LD405  L080F  L4132  LD402  LB543  LB53B  LB553  LB5FE  
LEBB1  L95EE  L0889  L9938  L9963  L994F  L50BE  L96C5  L970F  
L4F05  L4F06  L96B4  L4F07  L96BC  L4F09  L4F08  L96FF  L0217  
L413C  L413E  L0154  L0220  LA8F1  L083C  LA90C  LA914  LA895  
L4854  LE364  LE35F  LE38E  LBCCB  LBC5C  LBBC5  L5FCD  L5FCE  
LD97B  LD982  LB954  LB976  L0141  LB9AB  L5FE1  LB9A0  LBA76  
LC054  LC10A  L0188  LC0CC  L0186  LC0F8  LC107  LC118  LC05C  
LC05F  LC02B  LC034  LC03F  LC017  LA2AC  LA2E0  LA2EB  LA2CC  
LDC39  L0242  LDC52  LDC4B  LDC4F  L4E42  L0243  L0244  LDE01  
L4E66  LDDFB  L024F  L4E69  LDDF8  L4E52  LDD86  L4E50  L0247  
L4E51  LDD74  LDD87  L48C3  L0262  L8069  L8075  L808B  L48CE  
L8098  L80B8  L8712  L8FA6  L8FAC  L8A6B  L48E2  L8A71  L48CF  
L8AEE  L8AFC  L48D8  L8AE9  L48D4  L8AC9  L8AB0  L8AC1  L0294  
L48D5  L8AD9  L8B05  L87CA  L0298  L87D0  LB562  LB574  LB57C  
LB586  LB588  LB591  LB597  LB59F  LB5A1  LB5AB  LB5AD  LB5B3  
LB5BF  LE414  LB5CE  LB5DB  LB5E3  LB5EB  LB5F1  LB5FD  L0114  
LB64D  LB631  LB64C  LEC13  LEBD6  L088B  L50BF  L96E4  L96F8  
L971A  L9781  L415D  LA91D  LA977  LE37B  LBCD8  LBC84  LBC6E  
LBC7E  LBC8E  LBC89  L013F  LB987  L5FE2  LB9BA  LB9BF  LB9CA  
LB9C3  L5FE3  LB9F7  L013D  LBA91  LBA8E  L601E  LBA9F  LBAA5  
LBAAC  LBABF  LE424  L0112  LBAC8  LA2FF  LA31F  LA313  LA30D  
LA30E  L4E47  LDC8E  L4E43  L4E44  L4E45  L4E46  LDC7A  L4E4A  
L4E4D  LDD03  LDC90  L4E6E  LDE39  LDE1E  L4E70  LDE41  LDE44  
LDE30  LDD83  L80A0  L4905  L80B5  L0254  L4D8A  L025B  L0257  
L80ED  L80F0  L4D88  L8112  L0271  L0275  L8138  L813B  L81D1  
L817F  L8156  L514B  L8153  L084D  L514C  L514F  L514D  L8170  
L514E  L8179  L0075  L50CE  L8FBB  L02B6  L8FC7  L1809  
     *** Warning:  Branch Ref: 0x1809 is outside of Loaded Source File.
L8FA8  L50D0  L901B  L8FFA  L8FDA  L8FDD  L02B7  L9016  L50D7  
L8FF2  L02A9  L48D6  L8AF9  L8B3F  L8B13  L4952  L48DA  L48DB  
L8B39  L082C  L48DC  L8B31  L48E0  L8AD3  L48EE  L8AE4  L8B02  
L029F  L87D3  L87E9  L87E6  L885C  LE420  LB665  L00D7  L5FC5  
LB67D  LB691  LB69B  LB74E  LEC4E  LEBE1  LEBE5  LEC15  L0132  
LEC4F  LEC4B  L4F12  L4F13  L96F0  L4F14  L4F16  L4F15  L973C  
L9730  L9756  L088F  L97A5  L932A  L97A2  L4F24  L4F25  L97AF  
L97B3  L4159  L415A  LA932  L415B  LA939  LA9CC  LBCAE  LBC9A  
LB99D  LBA21  LBA7C  LB9E5  L5FDD  L5FE4  L013C  LBA03  LBA05  
LBA18  L0142  LBA2E  LBA3D  LBA5D  LBA4D  L5FDE  LBA54  LE430  
LA332  LA32D  LA319  LA340  LDCBB  LDC9C  L48ED  L4E48  LDCAC  
LDCB6  L4E6F  LDE28  LDE3C  LDE4E  L4E73  LDE96  LDE6F  L4E72  
LDE6C  L4E74  LDE9E  LDE74  L81DB  L818A  L81E9  L8198  L81A0  
L81A2  L81C5  L495C  L028D  L495B  L81EC  L8300  L9039  L9033  
L9042  L90F3  L9004  L9007  L50D1  L901E  L4909  L8B49  L4E71  
L8B4D  L4955  L8B6B  L4957  L8B64  L48E1  L8AFF  L87F1  L885F  
L8859  L880D  L8873  L0282  L029D  L89F4  L601D  LB6AC  LB6CE  
LEC30  L0133  LEC7E  L974C  L0895  L0891  L977E  L977B  L9775  
L9331  L9332  L97BC  L0869  L97C6  L97CA  L415C  LA954  L415F  
L46E8  LAA40  L46E9  LA9EC  L0838  LBCC9  L5FDF  L5FE5  L0140  
LBA71  L5FE0  LBA63  LA33B  LA352  LA34D  L0245  LDCC5  L4E4C  
LDCE5  L4E4B  LDCD3  LDEA1  L4E76  L4E78  LDE89  L4E79  LDEB6  
LDEB3  L0856  L4E7A  LDED7  L087F  L81FE  L48BC  L8218  L8207  
L8213  L4938  L0268  L0267  L4939  L8315  L81DF  L83D0  L905A  
L9064  L9067  L02AD  L50D3  L9082  L9085  L02B3  L02B5  L90AF  
L50D4  L90A2  L90A5  L90DB  L90C2  L50D8  L90C8  L9176  L9120  
L9144  L9105  L916E  L8B75  L8D50  L8818  L881C  L8825  L8889  
L0291  L8883  L88A1  L89FB  L0292  LB6BA  L00DB  L00D8  LB6FA  
LB6E9  LB6F8  L0134  L0897  L97D3  L97E1  L97ED  L4F76  L97FA  
L4F77  L9807  L4F78  L9819  L4F75  L9820  L9829  LA95D  LA967  
LAA69  L4151  LAA5C  L022B  LAAA3  L083A  LAA18  LAA23  L083B  
LAA35  LAA3D  LA35B  LDCEB  LDCE0  L4E49  L8222  L822F  L8247  
L48BD  L821A  L83EE  L48D1  L48D2  L48D3  L83F4  L006C  L8425  
L90E6  L90F0  L917A  L90D5  L90D8  L919A  L918D  L912A  L9148  
L50DC  L50DB  L913B  L50DD  L9177  L50D9  L4917  L8B8D  L4918  
L0286  L8B9C  L026E  L8D71  L081A  L8D68  L0818  L48EC  L8DAE  
L8D96  L8DA0  L8DA6  L8E1D  L8E56  L8834  L494B  L889B  L494C  
L02A3  L88F6  L4943  L88C9  L88DB  L0285  L88E6  L8893  LB6C1  
LB6C7  LB701  LB70B  L4F74  L9AA8  L9D03  L9D89  L9840  L984E  
L9855  LA973  LA97D  LA980  LAAA6  L414E  L4150  LAA7B  L414F  
LAA8D  LAA90  LAAAD  L1812  
     *** Warning:  Branch Ref: 0x1812 is outside of Loaded Source File.
LAAE0  LAADD  L4160  LAACD  L4163  LAAD2  L8236  L48C0  L081D  
L8258  L8255  L8402  L4510  L840E  L8416  L842E  L8449  L844F  
L8473  L847F  L91B5  L91B2  L50CF  L9197  L9153  L9161  L9164  
L02AA  L9173  L4919  L0203  L0204  L0205  L8BCA  L490D  L8BD2  
L8CDF  L8E1F  L8DCE  L48EA  L8DCA  L8DD9  L8E04  L48EB  L8E00  
L8DFE  L8E1A  L8E18  L8E5C  L48F2  L8E75  L8E70  L48F0  L8E73  
L4901  L4902  L4903  L4904  L8908  L891F  L8932  L894C  L02A4  
L8962  L89B0  L493E  L8970  L88F2  LB713  LB72A  LB733  L0113  
L9AB2  L9ABA  L9AD2  L9ADD  L9D13  L9D53  L9D95  L9D9F  L9863  
L0870  L986A  LA995  LA9A2  LA9A8  L0211  L4145  LAAF9  LAB47  
LAB24  L0231  LAB17  L4164  L4161  L493A  L8262  L8330  L450F  
L8422  L847B  L848E  L84A0  L859F  L8C34  L8BDD  L490A  L8BE8  
L0299  L490F  L8D0C  L028C  L8D15  L48E4  L8E34  L48E5  L48E6  
L8E41  L48E7  L48E8  L48E9  L8ED2  L8E99  L8EA2  L8ECC  L48EF  
L8E7B  L89C5  L4944  L89BD  L89CC  L897B  L897C  L4EE9  L9AE8  
L4EEA  L9B10  L9D1A  L9D20  L9D26  L4FBF  L9D3D  L9D4B  L9D5E  
L9D72  L9D9D  L9DDF  L9DB7  L9DC2  L9DC8  L9874  L9877  L9891  
L988A  L450A  LA9C0  L450B  LA9BC  LA9C3  LAB60  LAB59  LAB63  
L46D5  L46D6  L46D7  L46D8  L82CA  L8284  L82E0  L8341  L8349  
L83CA  L84DE  L84AD  L84D3  L85AE  L029A  L4913  L8CA4  L8C5A  
L490E  L4914  L490B  L8C7C  L8C88  L491B  L8C9D  L8CA3  L4912  
L8CC0  L4915  L4916  L491A  L8D1B  L490C  L8C09  L8C31  L8C17  
L8D36  L8D49  L0399  L0263  L8EFD  L48BE  L48BF  L8F00  L026C  
L8EC9  L8EBB  L48FF  L48FD  L89E9  L4908  L8998  L4907  L89AD  
L8995  L9AFE  L9B3B  L9B2A  L9B41  L9CE9  L4FC0  L9D47  L4FC1  
L9D56  L9D67  L9DBD  L5030  L9DC5  L5031  L9DD5  L9DD8  L9899  
L509F  L98B5  L509E  L98B8  L98C6  LAB91  L45CE  LAB72  L45CF  
LABA2  LAB7B  L4E6D  L4935  L82DA  L4937  L8325  L828F  L493B  
L82B8  L493C  L82AA  L4933  L82E3  L4934  L82C6  L4930  L82E8  
L082B  L8357  L8362  L492C  L836B  L492D  L837B  L8390  L839D  
L839F  L492F  L83B4  L492E  L84E9  L854C  L84F2  L8507  L8518  
L0281  L8535  L027F  L027D  L0280  L027C  L8559  L84B7  L4922  
L84DC  L496A  L84D9  L8555  L85C9  L85D2  L4963  L4965  L8C1E  
L8CD6  
     *** Warning:  Branch Ref: 0x1800 is outside of Loaded Source File.
L8F4B  L0297  L8F1E  L8F89  L0296  L8F2C  L48E3  L8F3D  L8F4E  
L8F57  L4900  L48FE  L89A3  L4906  L9B09  L9B50  L9B82  L9B70  
L0873  L9D70  L98BE  L98C0  L98D6  L9913  LABB2  L414B  LABD5  
LABD2  LAB87  LAB89  L0269  L82FB  L4931  L82F6  L4932  L831E  
L4928  L8576  L492A  L8599  L858C  L4910  L8C3A  L4911  L8C36  
L491C  L8CF0  L8F82  L8F70  L48F1  L8F6B  L8F7D  L504B  L504C  
L9B7C  L9CBD  L9B8D  L9BA1  L98FD  L50A2  L98EE  L98F2  L50A0  
LABC9  L4149  LABF9  LABE9  LABF4  L039A  L8586  L8CFB  L8C39  
L8F7A  L9CDC  L9CCC  L9CD3  L9CD9  L9B96  L9BB2  L9BBC  L990B  
L4147  L0213  LAC0B  LAC1D  LAC1B  LAC24  L180F  
     *** Warning:  Branch Ref: 0x180F is outside of Loaded Source File.
L0224  LAC3F  LAC5D  L3FE8  L3FE6  LACEC  LACCB  LACD7  LACE0  
LACD1  LACB9  L4E67  LACC8  L8D0B  L9CE7  L9B9F  L9C31  L50B8  
L9BF9  L9BDC  L50BC  L9BF6  LACFC  LAD5E  L3FEC  L3FE4  L4E68  
LACCE  L9C49  L9C3E  L9C44  L9C5F  L9C0A  L9C23  L9C1E  L9C62  
L9C56  L9C5C  L9C2E  L9C6D  L9C94  L9C81  L9C8F  L50BB  L9CBC  

Pass 2 - Disassembling to Output File...

     *** Warning:  Branch Ref: 0x1800 is outside of Loaded Source File.

     *** Warning:  Branch Ref: 0x1809 is outside of Loaded Source File.

     *** Warning:  Branch Ref: 0x1803 is outside of Loaded Source File.

     *** Warning:  Branch Ref: 0x1812 is outside of Loaded Source File.

     *** Warning:  Branch Ref: 0x180F is outside of Loaded Source File.

     *** Warning:  Branch Ref: 0x1815 is outside of Loaded Source File.

     *** Warning:  Branch Ref: 0x1806 is outside of Loaded Source File.

     *** Warning:  Branch Ref: 0x180C is outside of Loaded Source File.

Disassembly Complete
Number of labels: 3989
FFD6 SCIVEC TRUE
FFD8 SPIVEC TRUE
FFDA PAIEVE TRUE
FFDC PAOVEC TRUE
FFDE TOVFVE TRUE
FFE0 TI4O5V TRUE
FFE2 TO4VEC TRUE
FFE4 TO3VEC TRUE
FFE6 TO2VEC TRUE
FFE8 TO1VEC TRUE
FFEA TI3VEC TRUE
FFEC TI2VEC TRUE
FFEE TI1VEC TRUE
FFF0 RTIVEC TRUE
FFF2 IRQVEC TRUE
FFF4 XIRQVE TRUE
FFF6 SWIVEC TRUE
FFF8 ILOPVE TRUE
FFFA COPVEC TRUE
FFFC CMONVE TRUE
FFFE RSTVEC TRUE
F494 SCIRTN TRUE
F8EE SPIRTN TRUE
F8E4 PAIERT TRUE
7922 TI4O5R TRUE
7986 TO4RTN TRUE
79EA TO3RTN TRUE
F8D9 TO2RTN TRUE
CC8A TO1RTN TRUE
7597 IRQRTN TRUE
F8B3 XIRQRT TRUE
F8AE SWIRTN TRUE
F8C4 ILOPRT TRUE
F8C9 COPRTN TRUE
F8CE CMONRT TRUE
F8D3 RESET TRUE
C3BA LC3BA TRUE
CD23 LCD23 TRUE
C3CE LC3CE TRUE
C4B3 LC4B3 TRUE
AE65 LAE65 TRUE
EEAA LEEAA TRUE
F26C LF26C TRUE
D425 LD425 TRUE
7C31 L7C31 TRUE
7C34 L7C34 TRUE
C6D1 LC6D1 TRUE
0002 L0002 TRUE
7C4A L7C4A TRUE
E860 LE860 TRUE
E893 LE893 TRUE
C6F6 LC6F6 TRUE
C71D LC71D TRUE
7C59 L7C59 TRUE
D2D7 LD2D7 TRUE
D399 LD399 TRUE
7C7B L7C7B TRUE
C506 LC506 TRUE
C923 LC923 TRUE
CC1E LCC1E TRUE
7C8C L7C8C TRUE
7C8F L7C8F TRUE
CCC9 LCCC9 TRUE
CE3D LCE3D TRUE
A386 LA386 TRUE
D414 LD414 TRUE
D1D9 LD1D9 TRUE
7CBA L7CBA TRUE
7CBD L7CBD TRUE
CA43 LCA43 TRUE
CACF LCACF TRUE
D9BB LD9BB TRUE
DA49 LDA49 TRUE
02BE L02BE TRUE
7CD9 L7CD9 TRUE
0004 L0004 TRUE
7CDC L7CDC TRUE
7CE6 L7CE6 TRUE
7CE9 L7CE9 TRUE
F4A4 LF4A4 TRUE
F4CB LF4CB TRUE
F5B5 LF5B5 TRUE
3024 L3024 TRUE
3025 L3025 TRUE
7972 L7972 TRUE
0046 L0046 TRUE
7954 L7954 TRUE
0273 L0273 TRUE
025D L025D TRUE
7942 L7942 TRUE
7945 L7945 TRUE
0825 L0825 TRUE
7962 L7962 TRUE
79D6 L79D6 TRUE
79B8 L79B8 TRUE
79A6 L79A6 TRUE
79A9 L79A9 TRUE
0827 L0827 TRUE
79C6 L79C6 TRUE
301A L301A TRUE
3023 L3023 TRUE
0000 L0000 TRUE
0044 L0044 TRUE
7A05 L7A05 TRUE
F705 LF705 TRUE
3022 L3022 TRUE
3FC8 L3FC8 TRUE
0226 L0226 TRUE
CC9C LCC9C TRUE
0062 L0062 TRUE
CCC8 LCCC8 TRUE
CCBD LCCBD TRUE
CCC5 LCCC5 TRUE
759E L759E TRUE
F8BB LF8BB TRUE
F8B1 LF8B1 TRUE
F8C7 LF8C7 TRUE
F8D6 LF8D6 TRUE
F8D1 LF8D1 TRUE
7200 L7200 TRUE
EF12 LEF12 TRUE
EEFC LEEFC TRUE
0055 L0055 TRUE
0130 L0130 TRUE
CD2C LCD2C TRUE
0118 L0118 TRUE
CD41 LCD41 TRUE
012E L012E TRUE
007F L007F TRUE
CD78 LCD78 TRUE
C3F1 LC3F1 TRUE
0316 L0316 TRUE
C454 LC454 TRUE
C4C4 LC4C4 TRUE
001B L001B TRUE
C4D1 LC4D1 TRUE
400F L400F TRUE
AE6F LAE6F TRUE
AF16 LAF16 TRUE
082D L082D TRUE
0192 L0192 TRUE
082F L082F TRUE
009F L009F TRUE
00A1 L00A1 TRUE
EEFB LEEFB TRUE
0082 L0082 TRUE
F273 LF273 TRUE
1806 L1806 TRUE
0F00 L0F00 TRUE
E444 LE444 TRUE
E46C LE46C TRUE
E45C LE45C TRUE
0080 L0080 TRUE
00D3 L00D3 TRUE
D491 LD491 TRUE
D8FE LD8FE TRUE
D444 LD444 TRUE
D478 LD478 TRUE
C32A LC32A TRUE
EC80 LEC80 TRUE
ECCD LECCD TRUE
EAEE LEAEE TRUE
EB2F LEB2F TRUE
EB70 LEB70 TRUE
E7EF LE7EF TRUE
E82B LE82B TRUE
EA28 LEA28 TRUE
E8C6 LE8C6 TRUE
E8C7 LE8C7 TRUE
E8C8 LE8C8 TRUE
E8FC LE8FC TRUE
E50E LE50E TRUE
E542 LE542 TRUE
C78A LC78A TRUE
C7E0 LC7E0 TRUE
C805 LC805 TRUE
006F L006F TRUE
0016 L0016 TRUE
7C63 L7C63 TRUE
0017 L0017 TRUE
7C6A L7C6A TRUE
003B L003B TRUE
E892 LE892 TRUE
E88E LE88E TRUE
0165 L0165 TRUE
E882 LE882 TRUE
E88F LE88F TRUE
E8C5 LE8C5 TRUE
E8C1 LE8C1 TRUE
0166 L0166 TRUE
E8B5 LE8B5 TRUE
E8C2 LE8C2 TRUE
0043 L0043 TRUE
C706 LC706 TRUE
004E L004E TRUE
C717 LC717 TRUE
C71A LC71A TRUE
00AE L00AE TRUE
C72A LC72A TRUE
C732 LC732 TRUE
C734 LC734 TRUE
00AF L00AF TRUE
F0D3 LF0D3 TRUE
672E L672E TRUE
0083 L0083 TRUE
C74B LC74B TRUE
672D L672D TRUE
C754 LC754 TRUE
00A3 L00A3 TRUE
5D28 L5D28 TRUE
C75F LC75F TRUE
5D29 L5D29 TRUE
C767 LC767 TRUE
5D2A L5D2A TRUE
C770 LC770 TRUE
C787 LC787 TRUE
D2E1 LD2E1 TRUE
D398 LD398 TRUE
D3A2 LD3A2 TRUE
D3C6 LD3C6 TRUE
0088 L0088 TRUE
C51D LC51D TRUE
009C L009C TRUE
C530 LC530 TRUE
0087 L0087 TRUE
C529 LC529 TRUE
C543 LC543 TRUE
C53C LC53C TRUE
0096 L0096 TRUE
C54A LC54A TRUE
C55D LC55D TRUE
0183 L0183 TRUE
0085 L0085 TRUE
C55A LC55A TRUE
C569 LC569 TRUE
0182 L0182 TRUE
C575 LC575 TRUE
0122 L0122 TRUE
0089 L0089 TRUE
C595 LC595 TRUE
C58E LC58E TRUE
00D1 L00D1 TRUE
C5A3 LC5A3 TRUE
C5B1 LC5B1 TRUE
C5E2 LC5E2 TRUE
E434 LE434 TRUE
0092 L0092 TRUE
C5D5 LC5D5 TRUE
C5C4 LC5C4 TRUE
C5D2 LC5D2 TRUE
0050 L0050 TRUE
C93B LC93B TRUE
C93E LC93E TRUE
CC89 LCC89 TRUE
022C L022C TRUE
0019 L0019 TRUE
CC72 LCC72 TRUE
0006 L0006 TRUE
45AC L45AC TRUE
CC86 LCC86 TRUE
01E3 L01E3 TRUE
45AD L45AD TRUE
01E5 L01E5 TRUE
CC44 LCC44 TRUE
45AE L45AE TRUE
022F L022F TRUE
45B0 L45B0 TRUE
CC66 LCC66 TRUE
45AF L45AF TRUE
0052 L0052 TRUE
CC5D LCC5D TRUE
CC78 LCC78 TRUE
F279 LF279 TRUE
9F7C L9F7C TRUE
C879 LC879 TRUE
AD62 LAD62 TRUE
CCE9 LCCE9 TRUE
F15E LF15E TRUE
CCE0 LCCE0 TRUE
CCE6 LCCE6 TRUE
5B03 L5B03 TRUE
4E6B L4E6B TRUE
CD0B LCD0B TRUE
4E6C L4E6C TRUE
CD1D LCD1D TRUE
022A L022A TRUE
4E6A L4E6A TRUE
CD18 LCD18 TRUE
400B L400B TRUE
CE55 LCE55 TRUE
0253 L0253 TRUE
006E L006E TRUE
CE52 LCE52 TRUE
CEB0 LCEB0 TRUE
02A5 L02A5 TRUE
CE64 LCE64 TRUE
CE6A LCE6A TRUE
004F L004F TRUE
A38D LA38D TRUE
A4DC LA4DC TRUE
0812 L0812 TRUE
02A7 L02A7 TRUE
D1E0 LD1E0 TRUE
D2D6 LD2D6 TRUE
CA56 LCA56 TRUE
48B4 L48B4 TRUE
01F3 L01F3 TRUE
01F8 L01F8 TRUE
CA59 LCA59 TRUE
4E7F L4E7F TRUE
F0F6 LF0F6 TRUE
CAE8 LCAE8 TRUE
CB3A LCB3A TRUE
00F8 L00F8 TRUE
4E3B L4E3B TRUE
DA32 LDA32 TRUE
D9FE LD9FE TRUE
4E37 L4E37 TRUE
0240 L0240 TRUE
4E38 L4E38 TRUE
DA03 LDA03 TRUE
4E3D L4E3D TRUE
DA06 LDA06 TRUE
